StemSign,StemRole,Post240Class,StemScore,TotalCount,OP240Count,BareCount,TextCount,TopForms,TopFrame,TopFrameShare,Frames,Sites,Symbols,SemanticFrames,ValidationScore,ValidationStatuses,Examples
482,PHONETIC_READY_OP240_STEM,ROOT_OR_UNRESOLVED,1.000,18,16,2,9,240-482:8; 240-482-740:8; 482:1; 482-740:1,002|740,0.500,002|740:9; 002|<END>:9,Harappa:14; Lothal:2; Mohenjo-daro:2,Bull1:6; Elep:2,PrimeEntityAdministrativeFormula:16; PrimeEntitySealFormula:2,0.819,Morphology probe:5; Morphology constraint:4; Hold for more occurrences:4; Phonetic-ready after image check:2; Terminal probe:1,H-2010; H-2011; H-806; H-807; H-808; L-207; M-280; H-1130
904,PHONETIC_READY_OP240_STEM,ROOT_OR_UNRESOLVED,1.000,11,6,5,6,240-904:3; 240-904-740:3; 904:2; 904-740:1; 904-740-032-820:1; 904-832-001:1,002|<END>,0.545,002|<END>:6; 002|740:5,Harappa:6; Mohenjo-daro:4; Dholavira:1,Bull2:6,PrimeEntityAdministrativeFormula:8; PrimeEntitySealFormula:2; InitialClassifierFormula:1,0.819,Phonetic-ready after image check:2,-; H-697; M-1137; H-1100; M-2087
176,OP240_BARE_BRIDGE_STEM,ROOT_OR_UNRESOLVED,0.898,38,4,34,19,176:10; 176-740:3; 176-740-335:2; 176-740-335-740-317:2; 240-176:2; 240-176-740:2,002|740,0.500,002|740:19; 002|<END>:19,Mohenjo-daro:25; Harappa:9; Kalibangan:2; Lothal:2,Bull1:W:10; Gaur:3; Bull1:S:2; Bull1:L:2; Tigr:2,PrimeEntitySealFormula:24; PrimeEntityAdministrativeFormula:12; LowEvidenceSequence:1; ClassifierSlotTerminalFormula:1,0.822,Stem-semantic probe:4; Hold for more occurrences:3; Morphology constraint:2; Morphology probe:2,H-2016; H-408; H-464; H-811; K-44; L-46; M-2060; M-1880
415,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.620,31,8,23,18,415-100:7; 415-100-740:6; 240-415-100:4; 240-415-100-740:2; 240-415-100-740-090:2; 415-390:1,002|<END>,0.581,002|<END>:18; 002|740:13,Mohenjo-daro:28; Harappa:2; Lothal:1,Bull1:S:8; Bull1:W:6; Bull1:J:5; Bull1:L:4; Bull1:2,PrimeEntitySealFormula:26; LowEvidenceSequence:2; TerminalFormula:2; ClassifierSlotTerminalFormula:1,0.000,,H-31; L-145; M-1696; M-1746; M-109; M-144; M-154; M-199
017,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.508,18,2,16,10,017-585:4; 017-585-740:4; 017-575:2; 017-390:1; 240-017-585:1; 240-017-585-740:1,002|<END>,0.556,002|<END>:10; 002|740:8,Mohenjo-daro:10; Harappa:5; Kalibangan:2; Dholavira:1,Bull1:W:4; Bull1:I:3; Bull1:2; Bull1:V:2; Bull1:J:2,PrimeEntitySealFormula:16; LowEvidenceSequence:2,0.000,,H-3; H-82; H-272; K-2; M-1708; M-728; M-776; M-792
231,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.489,22,1,21,17,231-520:3; 231:2; 231-798:2; 231-798-740:2; 231-555-527:1; 231-233-798:1,002|<END>,0.773,002|<END>:17; 002|740:5,Mohenjo-daro:15; Harappa:2; Kalibangan:2; Dholavira:2; Lothal:1,Bull1:W:6; Bull1:6; Bull1:J:2; Bull1:S:2; Zebu:2,PrimeEntitySealFormula:10; ClassifierSlotTerminalFormula:4; InitialClassifierFormula:3; LowEvidenceSequence:3; TerminalFormula:2,0.000,,H-459; H-609; K-25; L-82; M-1674; M-1860; M-4; M-35
840,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.458,12,2,10,7,840-032:4; 840-032-740:3; 840-032-844-405:1; 840:1; 840-740:1; 240-840-032:1,002|<END>,0.583,002|<END>:7; 002|740:5,Harappa:4; Mohenjo-daro:4; Chanhu-daro:2; Bakkar Buthi:1; Dholavira:1,Bull1:W:2; Xhch:2; Bull1:S:2; Scene:2; Bull1:1,PrimeEntityAdministrativeFormula:6; PrimeEntitySealFormula:4; InitialClassifierFormula:1; LowEvidenceSequence:1,0.000,,-; C-57; H-844; H-904; M-1759; M-454
048,BARE_PRIME_STEM_CONTROL,ROOT_OR_UNRESOLVED,0.443,23,0,23,12,048:12; 048-740:11,002|<END>,0.522,002|<END>:12; 002|740:11,Lothal:21; Mohenjo-daro:2,Elep:20; Bull1:2,PrimeEntityAdministrativeFormula:20; PrimeEntitySealFormula:2; InitialClassifierFormula:1,0.822,Stem-semantic probe:2,L-84; L-161; L-162; L-163; L-164; L-165; L-166; L-167
061,BARE_PRIME_STEM_CONTROL,ROOT_OR_UNRESOLVED,0.432,30,0,30,17,061:9; 061-740:7; 061-702:2; 061-702-740:2; 061-142:2; 061-142-740:2,002|<END>,0.567,002|<END>:17; 002|740:13,Mohenjo-daro:21; Harappa:6; Unknown:2; Bala-kot:1,Bull1:S:7; Bull1:I:4; Bull1:W:3; Bull1:X:2; T-A-T:2,PrimeEntitySealFormula:20; PrimeEntityAdministrativeFormula:6; LowEvidenceSequence:2; InitialClassifierFormula:1; ClassifierSlotTerminalFormula:1,0.750,Stem-semantic probe:1,Blk-2; H-1865; H-1671; H-2338; M-1772; M-1787; M-164; M-204
350,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.426,11,1,10,9,350-001:1; 350-543:1; 350-460-798:1; 350-460-798-740:1; 240-350-504:1; 350-463-798:1,002|<END>,0.545,002|<END>:6; 002|740:5,Mohenjo-daro:9; Kalibangan:2,Bull1:3; Gaur:2; Bull1:S:2; Bull1:J:2; Elep:1,PrimeEntitySealFormula:6; LowEvidenceSequence:2; InitialClassifierFormula:1; ClassifierSlotTerminalFormula:1; TerminalFormula:1,0.000,,K-89; M-235; M-92; M-285; M-665; M-732; M-849; M-1085
519,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.405,9,2,7,5,519:3; 519-740:3; 240-519-760:1; 240-519-760-740:1; 519-415-220-520:1,002|<END>,0.556,002|<END>:5; 002|740:4,Mohenjo-daro:5; Harappa:2; Dholavira:2,Bull1:I:2; Bull1:L:2; Bull1:J:2; Scene:2; Bull1:W:1,PrimeEntitySealFormula:6; PrimeEntityAdministrativeFormula:2; ClassifierSlotTerminalFormula:1,0.000,,H-1038; M-1753; M-327; M-650; -
495,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.378,8,2,6,5,495-615:2; 495-615-740:2; 495:1; 240-495-615:1; 240-495-615-740:1; 495-460-520:1,002|<END>,0.625,002|<END>:5; 002|740:3,Harappa:4; Mohenjo-daro:3; Lothal:1,Bull1:L:2; Bull1:W:2; Bull1:1,PrimeEntitySealFormula:4; PrimeEntityAdministrativeFormula:2; InitialClassifierFormula:1; TerminalFormula:1,0.000,,H-612; H-838; L-226; M-1726; M-809
717,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.378,8,2,6,5,717-140:1; 717-140-740:1; 717-100:1; 717-100-740:1; 717-706-892-575-384:1; 717-803-226:1,002|<END>,0.625,002|<END>:5; 002|740:3,Mohenjo-daro:4; Chanhu-daro:2; Harappa:2,Bull1:I:2; Bull1:W:2; Rhin:2; Zebu:1; Bull1:1,PrimeEntitySealFormula:6; InitialClassifierFormula:1; LowEvidenceSequence:1,0.000,,C-5; H-476; M-258; M-713; M-1136
832,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.374,8,1,7,8,832:3; 832-235-705-033-520:1; 832-255-070-520:1; 240-832-255-070-760:1; 832-140-592-055:1; 832-220:1,002|<END>,0.875,002|<END>:7; 002|740:1,Mohenjo-daro:4; Harappa:2; Lothal:2,Bull1:S:1; Elep:1,InitialClassifierFormula:4; ClassifierSlotTerminalFormula:2; PrimeEntitySealFormula:1; LowEvidenceSequence:1,0.000,,H-2015; H-2014; L-57; L-92; M-1676; M-1914; M-1369; M-1995
772,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.350,7,2,5,4,772:3; 772-740:2; 240-772:1; 240-772-740:1,002|<END>,0.571,002|<END>:4; 002|740:3,Mohenjo-daro:7,Bull1:J:5; Bull1:2,PrimeEntitySealFormula:6; InitialClassifierFormula:1,0.000,,M-152; M-903; M-924; M-958
004,BARE_PRIME_STEM_CONTROL,ROOT_OR_UNRESOLVED,0.320,22,0,22,21,004-390:10; 004-407:4; 004-405:2; 004-220:1; 004-220-740:1; 004-220-520:1,002|<END>,0.955,002|<END>:21; 002|740:1,Mohenjo-daro:11; Harappa:7; Dholavira:1; Surkotada:1; Tell Umma:1,Bull1:W:4; Bull1:4; Phyt:2; Bull1:U:2; Mult:1,InitialClassifierFormula:14; LowEvidenceSequence:5; PrimeEntityAdministrativeFormula:2; ClassifierSlotTerminalFormula:1,0.000,,H-2003; H-1993; H-1785; -; H-55; H-719; M-1844; M-1750
016,BARE_PRIME_STEM_CONTROL,ROOT_OR_UNRESOLVED,0.320,17,0,17,13,016:4; 016-390:4; 016-740:2; 016-220:2; 016-220-740-090:2; 016-220-151:1,002|<END>,0.765,002|<END>:13; 002|740:4,Mohenjo-daro:7; Dholavira:3; Chanhu-daro:2; Lothal:2; Nausharo:2,Bull1:W:6; Bull1:2; Bull1:J:2; Gaur:1; Bull1:I:1,PrimeEntitySealFormula:8; InitialClassifierFormula:4; LowEvidenceSequence:3; ClassifierSlotTerminalFormula:1; TerminalFormula:1,0.000,,C-3; -; H-514; L-25; M-1884; M-17; M-53; M-872
550,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.319,6,1,5,5,550-527:3; 240-550-527:1; 550-233-017-575:1; 550-233-017-575-740:1,002|<END>,0.833,002|<END>:5; 002|740:1,Mohenjo-daro:5; Harappa:1,Bull1:S:1,TerminalFormula:3; PrimeEntitySealFormula:2; ClassifierSlotTerminalFormula:1,0.000,,H-611; M-42; M-1371; M-1381; M-1973
923,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.299,5,3,2,3,923:1; 923-740:1; 240-923-101:1; 240-923:1; 240-923-740:1,002|740,0.600,002|740:3; 002|<END>:2,Mohenjo-daro:5,Zebu:2; Tigr:2; Bull1:W:1,PrimeEntitySealFormula:5,0.000,,M-1895; M-7; M-1166
503,BARE_PRIME_STEM_CONTROL,ROOT_OR_UNRESOLVED,0.282,13,0,13,7,503-460:2; 503-460-740:2; 503-440:1; 503-440-740:1; 503-615-760:1; 503-615-760-740:1,002|740,0.538,002|740:7; 002|<END>:6,Mohenjo-daro:9; Allahdino:2; Harappa:2,Bull1:W:6; Elep:2; Gaur:1,PrimeEntitySealFormula:11; PrimeEntityAdministrativeFormula:2,0.000,,Ad-8; H-13; M-14; M-58; M-245; M-362; M-1318
226,OP240_BARE_BRIDGE_CANDIDATE,ROOT_OR_UNRESOLVED,0.264,4,1,3,4,226:2; 240-226:1; 226-231:1,002|<END>,1.000,002|<END>:4,Harappa:1; Kalibangan:1; Mohenjo-daro:1; Dholavira:1,Buff:1; Bull1:S:1,LowEvidenceSequence:3; InitialClassifierFormula:1,0.000,,H-561; K-33; M-827; -
005,BARE_PRIME_STEM_CONTROL,ROOT_OR_UNRESOLVED,0.258,11,0,11,9,005-390:4; 005-900:2; 005-900-740:2; 005-405:1; 005:1; 005-368:1,002|<END>,0.818,002|<END>:9; 002|740:2,Mohenjo-daro:8; Harappa:3,Bull1:3; Bull1:U:2; Mult:2; Rhin:2; Bull1:W:1,InitialClassifierFormula:4; LowEvidenceSequence:3; PrimeEntitySealFormula:2; PrimeEntityAdministrativeFormula:2,0.000,,H-1045; H-1517; M-1927; M-1907; M-20; M-803; M-1909; M-2012
